n_dims_1,sim_type,model,metric,metric_value
506,multi_modalv2,comight,sas98,0.27734375
506,multi_modalv2,comight,sas98,0.20703125
506,multi_modalv2,comight,sas98,0.2109375
506,multi_modalv2,comight,sas98,0.23046875
506,multi_modalv2,comight,sas98,0.2421875
506,multi_modalv2,comight,sas98,0.24609375
506,multi_modalv2,comight,sas98,0.2421875
506,multi_modalv2,comight,sas98,0.20703125
506,multi_modalv2,comight,sas98,0.2421875
506,multi_modalv2,comight,sas98,0.234375
506,multi_modalv2,comight,sas98,0.2578125
506,multi_modalv2,comight,sas98,0.25
506,multi_modalv2,comight,sas98,0.2734375
506,multi_modalv2,comight,sas98,0.328125
506,multi_modalv2,comight,sas98,0.2109375
506,multi_modalv2,comight,sas98,0.25390625
506,multi_modalv2,comight,sas98,0.25
506,multi_modalv2,comight,sas98,0.2265625
506,multi_modalv2,comight,sas98,0.23046875
506,multi_modalv2,comight,sas98,0.25
506,multi_modalv2,comight,sas98,0.265625
506,multi_modalv2,comight,sas98,0.19921875
506,multi_modalv2,comight,sas98,0.2265625
506,multi_modalv2,comight,sas98,0.234375
506,multi_modalv2,comight,sas98,0.23046875
506,multi_modalv2,comight,sas98,0.23046875
506,multi_modalv2,comight,sas98,0.265625
506,multi_modalv2,comight,sas98,0.2421875
506,multi_modalv2,comight,sas98,0.2578125
506,multi_modalv2,comight,sas98,0.2421875
506,multi_modalv2,comight,sas98,0.265625
506,multi_modalv2,comight,sas98,0.16015625
506,multi_modalv2,comight,sas98,0.2578125
506,multi_modalv2,comight,sas98,0.22265625
506,multi_modalv2,comight,sas98,0.25390625
506,multi_modalv2,comight,sas98,0.23828125
506,multi_modalv2,comight,sas98,0.234375
506,multi_modalv2,comight,sas98,0.20703125
506,multi_modalv2,comight,sas98,0.2421875
506,multi_modalv2,comight,sas98,0.24609375
506,multi_modalv2,comight,sas98,0.19921875
506,multi_modalv2,comight,sas98,0.23046875
506,multi_modalv2,comight,sas98,0.2578125
506,multi_modalv2,comight,sas98,0.26171875
506,multi_modalv2,comight,sas98,0.23046875
506,multi_modalv2,comight,sas98,0.3046875
506,multi_modalv2,comight,sas98,0.2421875
506,multi_modalv2,comight,sas98,0.28125
506,multi_modalv2,comight,sas98,0.26171875
506,multi_modalv2,comight,sas98,0.26171875
506,multi_modalv2,comight,sas98,0.22265625
506,multi_modalv2,comight,sas98,0.25
506,multi_modalv2,comight,sas98,0.24609375
506,multi_modalv2,comight,sas98,0.265625
506,multi_modalv2,comight,sas98,0.23828125
506,multi_modalv2,comight,sas98,0.2421875
506,multi_modalv2,comight,sas98,0.22265625
506,multi_modalv2,comight,sas98,0.23828125
506,multi_modalv2,comight,sas98,0.26953125
506,multi_modalv2,comight,sas98,0.2734375
506,multi_modalv2,comight,sas98,0.2890625
506,multi_modalv2,comight,sas98,0.2421875
506,multi_modalv2,comight,sas98,0.30078125
506,multi_modalv2,comight,sas98,0.2421875
506,multi_modalv2,comight,sas98,0.2421875
506,multi_modalv2,comight,sas98,0.24609375
506,multi_modalv2,comight,sas98,0.234375
506,multi_modalv2,comight,sas98,0.26171875
506,multi_modalv2,comight,sas98,0.19140625
506,multi_modalv2,comight,sas98,0.25
506,multi_modalv2,comight,sas98,0.2890625
506,multi_modalv2,comight,sas98,0.28515625
506,multi_modalv2,comight,sas98,0.20703125
506,multi_modalv2,comight,sas98,0.24609375
506,multi_modalv2,comight,sas98,0.25
506,multi_modalv2,comight,sas98,0.21875
506,multi_modalv2,comight,sas98,0.234375
506,multi_modalv2,comight,sas98,0.28515625
506,multi_modalv2,comight,sas98,0.27734375
506,multi_modalv2,comight,sas98,0.328125
506,multi_modalv2,comight,sas98,0.234375
506,multi_modalv2,comight,sas98,0.2734375
506,multi_modalv2,comight,sas98,0.2578125
506,multi_modalv2,comight,sas98,0.25390625
506,multi_modalv2,comight,sas98,0.25390625
1018,multi_modalv2,comight,sas98,0.29296875
1018,multi_modalv2,comight,sas98,0.25
1018,multi_modalv2,comight,sas98,0.234375
1018,multi_modalv2,comight,sas98,0.21875
1018,multi_modalv2,comight,sas98,0.3046875
1018,multi_modalv2,comight,sas98,0.2265625
1018,multi_modalv2,comight,sas98,0.296875
1018,multi_modalv2,comight,sas98,0.26171875
1018,multi_modalv2,comight,sas98,0.234375
1018,multi_modalv2,comight,sas98,0.26953125
1018,multi_modalv2,comight,sas98,0.24609375
1018,multi_modalv2,comight,sas98,0.2265625
1018,multi_modalv2,comight,sas98,0.2890625
1018,multi_modalv2,comight,sas98,0.2421875
1018,multi_modalv2,comight,sas98,0.2734375
1018,multi_modalv2,comight,sas98,0.27734375
1018,multi_modalv2,comight,sas98,0.203125
1018,multi_modalv2,comight,sas98,0.2109375
1018,multi_modalv2,comight,sas98,0.2265625
1018,multi_modalv2,comight,sas98,0.2421875
1018,multi_modalv2,comight,sas98,0.24609375
1018,multi_modalv2,comight,sas98,0.2421875
1018,multi_modalv2,comight,sas98,0.19921875
1018,multi_modalv2,comight,sas98,0.2421875
1018,multi_modalv2,comight,sas98,0.234375
1018,multi_modalv2,comight,sas98,0.2578125
1018,multi_modalv2,comight,sas98,0.25
1018,multi_modalv2,comight,sas98,0.26953125
1018,multi_modalv2,comight,sas98,0.328125
1018,multi_modalv2,comight,sas98,0.2109375
1018,multi_modalv2,comight,sas98,0.25390625
1018,multi_modalv2,comight,sas98,0.25
1018,multi_modalv2,comight,sas98,0.23046875
1018,multi_modalv2,comight,sas98,0.23046875
1018,multi_modalv2,comight,sas98,0.25
1018,multi_modalv2,comight,sas98,0.265625
1018,multi_modalv2,comight,sas98,0.20703125
1018,multi_modalv2,comight,sas98,0.22265625
1018,multi_modalv2,comight,sas98,0.23828125
1018,multi_modalv2,comight,sas98,0.23046875
1018,multi_modalv2,comight,sas98,0.22265625
1018,multi_modalv2,comight,sas98,0.265625
1018,multi_modalv2,comight,sas98,0.2421875
1018,multi_modalv2,comight,sas98,0.2578125
1018,multi_modalv2,comight,sas98,0.2421875
1018,multi_modalv2,comight,sas98,0.265625
1018,multi_modalv2,comight,sas98,0.1640625
1018,multi_modalv2,comight,sas98,0.2578125
1018,multi_modalv2,comight,sas98,0.22265625
1018,multi_modalv2,comight,sas98,0.25390625
1018,multi_modalv2,comight,sas98,0.2421875
1018,multi_modalv2,comight,sas98,0.2265625
1018,multi_modalv2,comight,sas98,0.20703125
1018,multi_modalv2,comight,sas98,0.24609375
1018,multi_modalv2,comight,sas98,0.24609375
1018,multi_modalv2,comight,sas98,0.203125
1018,multi_modalv2,comight,sas98,0.2265625
1018,multi_modalv2,comight,sas98,0.2578125
1018,multi_modalv2,comight,sas98,0.26171875
1018,multi_modalv2,comight,sas98,0.23046875
1018,multi_modalv2,comight,sas98,0.30859375
1018,multi_modalv2,comight,sas98,0.2421875
1018,multi_modalv2,comight,sas98,0.28125
1018,multi_modalv2,comight,sas98,0.26171875
1018,multi_modalv2,comight,sas98,0.26171875
1018,multi_modalv2,comight,sas98,0.22265625
1018,multi_modalv2,comight,sas98,0.25
1018,multi_modalv2,comight,sas98,0.24609375
1018,multi_modalv2,comight,sas98,0.265625
1018,multi_modalv2,comight,sas98,0.234375
1018,multi_modalv2,comight,sas98,0.23828125
1018,multi_modalv2,comight,sas98,0.21875
1018,multi_modalv2,comight,sas98,0.23828125
1018,multi_modalv2,comight,sas98,0.265625
1018,multi_modalv2,comight,sas98,0.26953125
1018,multi_modalv2,comight,sas98,0.2890625
1018,multi_modalv2,comight,sas98,0.23828125
1018,multi_modalv2,comight,sas98,0.30078125
1018,multi_modalv2,comight,sas98,0.24609375
1018,multi_modalv2,comight,sas98,0.2421875
1018,multi_modalv2,comight,sas98,0.2421875
1018,multi_modalv2,comight,sas98,0.234375
1018,multi_modalv2,comight,sas98,0.265625
1018,multi_modalv2,comight,sas98,0.19140625
1018,multi_modalv2,comight,sas98,0.25
1018,multi_modalv2,comight,sas98,0.2890625
1018,multi_modalv2,comight,sas98,0.2890625
1018,multi_modalv2,comight,sas98,0.19921875
1018,multi_modalv2,comight,sas98,0.2421875
1018,multi_modalv2,comight,sas98,0.24609375
1018,multi_modalv2,comight,sas98,0.21875
1018,multi_modalv2,comight,sas98,0.23046875
1018,multi_modalv2,comight,sas98,0.28515625
1018,multi_modalv2,comight,sas98,0.2734375
1018,multi_modalv2,comight,sas98,0.33203125
1018,multi_modalv2,comight,sas98,0.234375
1018,multi_modalv2,comight,sas98,0.2734375
1018,multi_modalv2,comight,sas98,0.2578125
1018,multi_modalv2,comight,sas98,0.25390625
1018,multi_modalv2,comight,sas98,0.25
